LLAVE,CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,LAT_DECIMAL,LON_DECIMAL,ALTITUD,CVE_CARTA,POB_TOTAL,POB_MASCULINA,POB_FEMENINA,TOTAL DE VIVIENDAS HABITADAS,Poblacion,Cobertura_Telcel,Cobertura_Altan,Cobertura_ATT,Totalidad Cobertura,ID_RADIOBASE_CERCANA,LATITUD_RADIOBASE,LONGITUD_RADIOBASE,DISTANCIA_KM_RADIOBASE,menos de 1 km ,Rango a radiobase ,Muestreo,Unnamed: 31,El tamaÃ±o mÃ­nimo de la muestra requerido con un 98% de confianza y un margen de error del 5% es de aproximadamente 541 personas.,distancia_km_calculada,grupo_distancia
100370043,10,Durango,Dgo.,37,Topia,43,La CaÃ±ita,R,"25Â°09Â´46.781""N","106Â°44Â´47.947""W",25.162995,-106.746652,1107,G13C44,17,11,6,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI2620,24.96763889,-106.9710806,31.32185947,0,8+,24,,,33.1225558550191,>30 km
120570452,12,Guerrero,Gro.,57,TÃ©cpan de Galeana,452,La CaÃ±ita,R,"17Â°35Â´54.580""N","100Â°43Â´29.807""W",17.598494,-100.724946,1085,E14C24,38,22,16,10,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR0233,17.267011,-100.880458,40.23502339,0,8+,100,,,40.75968710537704,>30 km
80292227,8,Chihuahua,Chih.,29,Guadalupe y Calvo,2227,La CaÃ±ada,R,"26Â°15Â´37.426""N","107Â°50Â´02.750""W",26.260396,-107.834097,604,G13A71,45,25,20,12,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI6077,25.79969444,-107.8747222,51.20213202,0,8+,72,,,51.48430666723772,>30 km
120220016,12,Guerrero,Gro.,22,Coyuca de CatalÃ¡n,16,La CaÃ±ada,R,"18Â°02Â´58.852""N","101Â°04Â´53.065""W",18.049681,-101.081406,884,E14A83,90,44,46,22,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR6118,17.921786,-101.323086,29.25049647,0,8+,34,,,30.438713809412807,>30 km
80080392,8,Chihuahua,Chih.,8,Batopilas de Manuel GÃ³mez MorÃ­n,392,La CaÃ±a,R,"26Â°44Â´19.699""N","107Â°48Â´28.986""W",26.738805,-107.808052,708,G13A61,139,62,77,32,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,32.90788653,0,8+,58,,,33.245946004868316,>30 km
80650134,8,Chihuahua,Chih.,65,Urique,134,La Canoa,R,"27Â°05Â´39.028""N","108Â°07Â´15.232""W",27.094174,-108.120897,1881,G12B49,4,3,1,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,38.74971737,0,8+,229,,,43.333204132819425,>30 km
100350500,10,Durango,Dgo.,35,Tepehuanes,500,La Canoa,R,"25Â°46Â´31.418""N","106Â°23Â´12.996""W",25.775393,-106.386943,2517,G13C15,14,7,7,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,31.92656911,0,8+,236,,,32.58830166773786,>30 km
100260014,10,Durango,Dgo.,26,San Dimas,14,La Canal de la Borrega,R,"24Â°23Â´30.130""N","105Â°49Â´28.510""W",24.391702,-105.824585,2581,G13C77,27,13,14,8,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0471,23.810392,-105.545831,70.3473582,0,8+,151,,,71.76688324697444,>30 km
100340066,10,Durango,Dgo.,34,Tamazula,66,La Campana,R,"24Â°33Â´27.186""N","106Â°13Â´40.131""W",24.557552,-106.227814,1130,G13C66,127,69,58,27,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,49.54103603,0,8+,50,,,53.94760156526059,>30 km
80460483,8,Chihuahua,Chih.,46,Morelos,483,La Calera,R,"26Â°41Â´47.146""N","107Â°31Â´46.257""W",26.696429,-107.529515,1801,G13A62,35,20,15,8,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0372,26.429889,-107.2674,39.42290758,0,8+,227,,,41.61460312395821,>30 km
120730422,12,Guerrero,Gro.,73,ZirÃ¡ndaro,422,La Calera,R,"18Â°27Â´37.783""N","101Â°16Â´24.105""W",18.460495,-101.273362,495,E14A73,40,24,16,10,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR2165,18.475686,-100.977713,31.27228386,0,8+,129,,,32.95506301439792,>30 km
100130017,10,Durango,Dgo.,13,MapimÃ­,17,La Cadena,R,"25Â°52Â´45.117""N","104Â°09Â´27.132""W",25.879199,-104.157537,1500,G13D13,28,14,14,9,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1560,25.832752,-103.849183,31.3346257,0,8+,226,,,34.71319480473865,>30 km
100350013,10,Durango,Dgo.,35,Tepehuanes,13,La Bufa,R,"25Â°26Â´32.794""N","106Â°38Â´27.069""W",25.442442,-106.640852,1832,G13C35,34,19,15,6,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0507,25.4696,-106.9296806,29.20411006,0,8+,8,,,32.29422116630815,>30 km
100260283,10,Durango,Dgo.,26,San Dimas,283,La Borcelana,R,"24Â°28Â´01.160""N","105Â°55Â´56.280""W",24.466988,-105.932299,2496,G13C77,41,22,19,13,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0176,24.906831,-105.373494,74.64564211,0,8+,165,,,79.1644799467603,>30 km
100260282,10,Durango,Dgo.,26,San Dimas,282,La Boquilla de San Luis,R,"24Â°06Â´32.115""N","105Â°39Â´07.456""W",24.108921,-105.652071,2334,G13C88,54,28,26,18,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0471,23.810392,-105.545831,34.78768755,0,8+,202,,,35.2739516320849,>30 km
80420011,8,Chihuahua,Chih.,42,Manuel Benavides,11,La Boquilla de San Isidro,R,"28Â°57Â´27.589""N","103Â°48Â´10.205""W",28.957664,-103.802835,955,H13D54,9,5,4,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH5593,29.199389,-104.466417,69.94437881,0,8+,128,,,78.61840893516153,>30 km
100350011,10,Durango,Dgo.,35,Tepehuanes,11,La Boquilla,R,"25Â°37Â´05.572""N","106Â°18Â´53.794""W",25.618214,-106.314943,2524,G13C26,10,6,4,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0225,25.93063333,-105.9569361,49.87516317,0,8+,16,,,52.894547940672005,>30 km
140420008,14,Jalisco,Jal.,42,Huejuquilla el Alto,8,La Boquilla,R,"22Â°33Â´22.250""N","103Â°52Â´22.193""W",22.556181,-103.872831,1654,F13B64,24,13,11,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0128,22.762806,-103.574833,38.23102823,0,8+,0,,,40.367385530159325,>30 km
80070669,8,Chihuahua,Chih.,7,Balleza,669,La Boquilla,R,"26Â°30Â´06.318""N","106Â°34Â´41.747""W",26.501755,-106.578262,2322,G13A65,51,21,30,9,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,51.4116042,0,8+,91,,,51.76848845883366,>30 km
30010911,3,Baja California Sur,BCS,1,ComondÃº,911,La Bocana de San Gregorio,R,"26Â°03Â´38.737""N","112Â°17Â´11.998""W",26.06076,-112.286666,16,G12A86,7,4,3,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS7167,25.490528,-111.919889,73.10489683,0,8+,178,,,75.47544448286945,>30 km
100340050,10,Durango,Dgo.,34,Tamazula,50,La Boca del Arroyo,R,"24Â°41Â´23.610""N","106Â°34Â´08.912""W",24.689891,-106.569142,295,G13C65,23,10,13,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,32.95959734,0,8+,169,,,33.5725316475174,>30 km
140190153,14,Jalisco,Jal.,19,BolaÃ±os,153,La Berenjena,R,"21Â°52Â´09.498""N","103Â°54Â´03.582""W",21.869304,-103.900995,2087,F13D14,47,19,28,10,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,34.54056217,0,8+,168,,,36.90572142162905,>30 km
100340047,10,Durango,Dgo.,34,Tamazula,47,La Belleza,R,"24Â°39Â´51.358""N","106Â°17Â´02.656""W",24.664266,-106.284071,1441,G13C66,51,28,23,16,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,43.36178498,0,8+,147,,,43.64280238872867,>30 km
140190375,14,Jalisco,Jal.,19,BolaÃ±os,375,La Batalla,R,"21Â°49Â´11.731""N","103Â°57Â´28.918""W",21.819925,-103.958033,1705,F13D14,15,5,10,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,42.11411199,0,8+,4,,,44.839748417097724,>30 km
30020515,3,Baja California Sur,BCS,2,MulegÃ©,515,La Base,R,"26Â°51Â´47.977""N","113Â°08Â´13.793""W",26.863327,-113.137164,-2,G12A53,24,10,14,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS2901,27.292392,-112.911489,52.54824694,0,8+,4,,,53.96735503988204,>30 km
120220235,12,Guerrero,Gro.,22,Coyuca de CatalÃ¡n,235,La Barranca del Otate,R,"17Â°51Â´48.893""N","100Â°50Â´29.751""W",17.863581,-100.841597,1174,E14C14,10,4,6,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR0456,18.242802,-100.891058,42.29796114,0,8+,69,,,42.57243542875898,>30 km
140190200,14,Jalisco,Jal.,19,BolaÃ±os,200,La Barranca,R,"21Â°50Â´36.430""N","103Â°50Â´29.778""W",21.843452,-103.841605,1392,F13D14,6,5,1,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,30.23543255,0,8+,20,,,32.035292162129856,>30 km
80460775,8,Chihuahua,Chih.,46,Morelos,775,La Barranca,R,"26Â°29Â´10.662""N","107Â°39Â´05.276""W",26.486295,-107.651466,1550,G13A72,15,9,6,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0372,26.429889,-107.2674,38.80794134,0,8+,122,,,43.21285958329279,>30 km
100350285,10,Durango,Dgo.,35,Tepehuanes,285,La Barranca,R,"25Â°22Â´13.564""N","106Â°09Â´45.422""W",25.370434,-106.162617,2288,G13C36,24,15,9,8,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0634,25.331027,-105.778877,38.87377225,0,8+,110,,,42.94258989322664,>30 km
30030051,3,Baja California Sur,BCS,3,La Paz,51,La Banderita,R,"24Â°59Â´28.439""N","110Â°57Â´19.029""W",24.991233,-110.955286,339,G12D51,15,6,9,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS0421,25.202194,-111.558603,65.18966173,0,8+,179,,,71.1487170142841,>30 km
30021554,3,Baja California Sur,BCS,2,MulegÃ©,1554,La Baliza,R,"26Â°43Â´41.228""N","113Â°32Â´52.308""W",26.728118,-113.547863,5,G12A62,7,3,4,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS3456,27.37276389,-113.2148056,78.70188701,0,8+,92,,,80.77380697271174,>30 km
100140591,10,Durango,Dgo.,14,Mezquital,591,La Avispa,R,"22Â°49Â´09.487""N","104Â°28Â´14.260""W",22.819301,-104.470627,1707,F13B52,71,35,36,15,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,29.73614214,0,8+,51,,,30.060586059953675,>30 km
100350097,10,Durango,Dgo.,35,Tepehuanes,97,La Atascosa,R,"25Â°37Â´57.178""N","106Â°20Â´10.874""W",25.632549,-106.336354,2488,G13C25,48,22,26,12,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,48.51333747,0,8+,50,,,49.41780450712945,>30 km
100140364,10,Durango,Dgo.,14,Mezquital,364,La Arena,R,"22Â°27Â´02.512""N","104Â°29Â´45.863""W",22.450698,-104.496073,563,F13B72,83,39,44,18,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,69.71011811,0,8+,227,,,70.10628990586008,>30 km
100260271,10,Durango,Dgo.,26,San Dimas,271,La Aplastada,R,"24Â°23Â´28.008""N","105Â°45Â´41.672""W",24.391113,-105.761576,2385,G13C77,12,6,6,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0266,23.92608889,-105.3410445,66.92796791,0,8+,226,,,69.79454759448049,>30 km
100140125,10,Durango,Dgo.,14,Mezquital,125,La Angostura (El Aguacate),R,"22Â°42Â´36.615""N","104Â°50Â´06.467""W",22.710171,-104.835129,1690,F13B61,67,37,30,9,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA7565,22.63707,-105.31837,50.31683724,0,8+,241,,,54.40640386019781,>30 km
100020411,10,Durango,Dgo.,2,Canelas,411,La Angostura,R,"25Â°08Â´18.853""N","106Â°40Â´43.237""W",25.13857,-106.678676,600,G13C44,39,16,23,10,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0733,24.94536111,-106.9464722,34.4732595,0,8+,94,,,36.75996086739165,>30 km
100230410,10,Durango,Dgo.,23,Pueblo Nuevo,410,La Angostura,R,"23Â°10Â´28.537""N","105Â°35Â´40.420""W",23.174593,-105.594561,279,F13A48,70,36,34,19,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI3725,23.03549444,-105.876375,32.72260502,0,8+,134,,,34.98487416090944,>30 km
80291745,8,Chihuahua,Chih.,29,Guadalupe y Calvo,1745,La AgÃ¼ita,R,"26Â°24Â´38.218""N","106Â°52Â´12.869""W",26.410616,-106.870241,2360,G13A74,12,5,7,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2750,26.09427,-106.963681,36.27040465,0,8+,118,,,36.71971243440496,>30 km
140610831,14,Jalisco,Jal.,61,Mezquitic,831,Kwiekwaipa (La PeÃ±a),R,"22Â°11Â´22.313""N","104Â°17Â´46.430""W",22.189531,-104.29623,1303,F13B83,16,7,9,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,76.55900489,0,8+,111,,,82.08823049759037,>30 km
40040195,4,Campeche,Camp.,4,ChampotÃ³n,195,KukulkÃ¡n,R,"19Â°00Â´01.082""N","090Â°14Â´50.159""W",19.000301,-90.247266,57,E15B49,153,73,80,41,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CA0201,19.092827,-90.518191,30.30165201,0,8+,174,,,31.869696297701182,>30 km
140610104,14,Jalisco,Jal.,61,Mezquitic,104,Kueeta (El LimÃ³n),R,"22Â°17Â´19.688""N","104Â°04Â´31.657""W",22.288802,-104.07546,1222,F13B73,26,15,11,6,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,53.31821093,0,8+,168,,,57.59631715740283,>30 km
80271960,8,Chihuahua,Chih.,27,Guachochi,1960,Koyachi,R,"27Â°09Â´33.762""N","107Â°01Â´30.389""W",27.159378,-107.025107,2256,G13A43,20,10,10,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0718,26.83302778,-107.0706,36.44158118,0,8+,21,,,36.680586823134846,>30 km
20060441,2,Baja California,BC,6,San QuintÃ­n,441,Kajilua,R,"29Â°38Â´12.644""N","115Â°31Â´31.512""W",29.636845,-115.525419,8,H11D25,12,10,2,9,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,52.622392,0,8+,140,,,53.98088862052347,>30 km
40100127,4,Campeche,Camp.,10,Calakmul,127,Justo Sierra MÃ©ndez,R,"17Â°52Â´17.845""N","089Â°14Â´27.592""W",17.871623,-89.240997,70,E16C13,196,102,94,51,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR0757,18.165064,-88.691997,66.5927674,0,8+,73,,,69.29691195304459,>30 km
80292344,8,Chihuahua,Chih.,29,Guadalupe y Calvo,2344,Junta de Caminos,R,"26Â°23Â´02.519""N","107Â°34Â´51.683""W",26.384033,-107.581022,1765,G13A72,8,4,4,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0372,26.429889,-107.2674,31.69991668,0,8+,241,,,35.2836166734253,>30 km
100141664,10,Durango,Dgo.,14,Mezquital,1664,Junes,R,"22Â°50Â´05.442""N","104Â°55Â´07.395""W",22.834845,-104.91872,575,F13B51,18,10,8,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA7565,22.63707,-105.31837,46.52932902,0,8+,228,,,49.63861944373045,>30 km
80270702,8,Chihuahua,Chih.,27,Guachochi,702,Jumachi,R,"26Â°50Â´36.133""N","107Â°22Â´27.490""W",26.84337,-107.374302,2334,G13A52,33,14,19,6,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2074,26.818858,-107.081417,29.23997195,0,8+,165,,,32.717942510908834,>30 km
140310040,14,Jalisco,Jal.,31,ChimaltitÃ¡n,40,Juego del Hule,R,"21Â°47Â´02.359""N","103Â°47Â´04.800""W",21.783988,-103.784666,848,F13D14,21,10,11,6,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,29.76234858,0,8+,145,,,30.927354834426815,>30 km
140680186,14,Jalisco,Jal.,68,Villa PurificaciÃ³n,186,Juan Diego,R,"19Â°53Â´41.853""N","104Â°56Â´31.391""W",19.894959,-104.942053,162,E13B11,11,5,6,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL5313,19.951921,-105.23999,31.82428039,0,8+,1,,,33.76706929098506,>30 km
50230197,5,Coahuila de Zaragoza,Coah.,23,Ocampo,197,Juan de la Cruz Borrego,R,"28Â°05Â´33.013""N","103Â°17Â´12.690""W",28.092503,-103.286858,1079,H13D86,9,4,5,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CO0072,28.041358,-103.783778,49.17544027,0,8+,75,,,55.609359472493395,>30 km
100350214,10,Durango,Dgo.,35,Tepehuanes,214,Joya de Flores,R,"25Â°24Â´51.368""N","106Â°24Â´55.798""W",25.414269,-106.415499,2205,G13C35,13,8,5,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,40.82535479,0,8+,124,,,41.187195022914025,>30 km
80050105,8,Chihuahua,Chih.,5,AscensiÃ³n,105,Josefa OrtÃ­z de DomÃ­nguez,R,"31Â°46Â´56.084""N","107Â°54Â´41.785""W",31.782245,-107.911607,1294,H13A11,15,10,5,7,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0454,31.77130834,-107.628075,26.88389284,0,8+,47,,,31.58625418555118,>30 km
50020061,5,Coahuila de Zaragoza,Coah.,2,AcuÃ±a,61,JosÃ© MarÃ­a Morelos,R,"29Â°06Â´02.314""N","102Â°26Â´02.080""W",29.100643,-102.433911,1150,H13D48,8,4,4,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CO4966,29.270833,-101.179944,123.4155805,0,8+,236,,,140.87139696764163,>30 km
100340575,10,Durango,Dgo.,34,Tamazula,575,Jomulco,R,"24Â°38Â´01.360""N","106Â°31Â´11.083""W",24.633711,-106.519745,780,G13C65,27,17,10,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,29.88165908,0,8+,98,,,30.99791286322344,>30 km
100370316,10,Durango,Dgo.,37,Topia,316,Jojobos,R,"25Â°09Â´43.260""N","106Â°40Â´25.437""W",25.162017,-106.673732,773,G13C44,11,4,7,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,36.08080359,0,8+,139,,,39.43698138877879,>30 km
140420019,14,Jalisco,Jal.,42,Huejuquilla el Alto,19,Jimulco,R,"22Â°39Â´57.415""N","103Â°52Â´00.982""W",22.665949,-103.866939,1821,F13B64,112,63,49,31,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0128,22.762806,-103.574833,31.86927391,0,8+,157,,,34.25821113906751,>30 km
80292283,8,Chihuahua,Chih.,29,Guadalupe y Calvo,2283,Jicapore,R,"26Â°14Â´06.249""N","107Â°44Â´54.132""W",26.235069,-107.74837,399,G13A81,19,11,8,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI5998,25.87041667,-107.5468333,45.15387099,0,8+,239,,,46.380294479675825,>30 km
70591313,7,Chiapas,Chis.,59,Ocosingo,1313,JerusalÃ©n,R,"16Â°26Â´53.953""N","091Â°21Â´49.851""W",16.44832,-91.363848,242,E15D75,68,36,32,10,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CP0710,16.140889,-91.296583,34.77211822,0,8+,3,,,35.032812557581806,>30 km
50300136,5,Coahuila de Zaragoza,Coah.,30,Saltillo,136,Jazminal,R,"24Â°54Â´24.489""N","101Â°25Â´07.264""W",24.906803,-101.418684,1723,G14C52,146,75,71,44,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CO4981,24.865338,-101.085293,33.9985001,0,8+,209,,,37.39903133245147,>30 km
80630518,8,Chihuahua,Chih.,63,TemÃ³sachic,518,Janos,R,"28Â°34Â´17.351""N","108Â°25Â´48.373""W",28.571486,-108.430103,1607,H12D68,37,18,19,10,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3565,28.273594,-108.284078,35.98093489,0,8+,6,,,36.931229042540586,>30 km
140611148,14,Jalisco,Jal.,61,Mezquitic,1148,Jamaica,R,"22Â°17Â´26.853""N","104Â°00Â´19.313""W",22.290792,-104.005365,2287,F13B73,18,7,11,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,46.09159731,0,8+,183,,,49.79036718484603,>30 km
140610088,14,Jalisco,Jal.,61,Mezquitic,88,Jalisquillo,R,"22Â°02Â´25.593""N","103Â°59Â´27.181""W",22.040442,-103.990883,1847,F13B84,110,59,51,17,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,42.02432015,0,8+,70,,,45.23474791406018,>30 km
50240039,5,Coahuila de Zaragoza,Coah.,24,Parras,39,Jalapa,R,"24Â°53Â´22.257""N","101Â°33Â´26.142""W",24.889516,-101.557262,1657,G14C52,31,23,8,11,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA1130,24.663319,-101.714542,29.6781387,0,8+,169,,,30.669029961808167,>30 km
50230042,5,Coahuila de Zaragoza,Coah.,23,Ocampo,42,Jaboncillos (Jaboncillos Grande),R,"28Â°58Â´05.250""N","102Â°48Â´20.390""W",28.968124,-102.805664,880,H13D57,62,35,27,20,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CO0072,28.041358,-103.783778,140.422956,0,8+,162,,,149.99733730754838,>30 km
50230041,5,Coahuila de Zaragoza,Coah.,23,Ocampo,41,Jaboncillos (Jaboncillos Chico),R,"28Â°42Â´48.939""N","102Â°53Â´02.770""W",28.713594,-102.884102,1004,H13D67,13,6,7,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CO0072,28.041358,-103.783778,115.4405473,0,8+,73,,,125.02173435238866,>30 km
100140260,10,Durango,Dgo.,14,Mezquital,260,JabalÃ­es,R,"22Â°48Â´59.303""N","104Â°40Â´35.487""W",22.816473,-104.676524,1659,F13B51,42,22,20,5,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,31.92728915,0,8+,170,,,32.55429370999009,>30 km
140611053,14,Jalisco,Jal.,61,Mezquitic,1053,Ixtalpa,R,"22Â°16Â´17.018""N","104Â°00Â´36.927""W",22.271393,-104.010258,2027,F13B73,24,15,9,6,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,46.69691852,0,8+,234,,,50.42666467465547,>30 km
100140995,10,Durango,Dgo.,14,Mezquital,995,Isquelta,R,"22Â°37Â´46.117""N","104Â°26Â´13.909""W",22.629476,-104.437197,1106,F13B62,22,14,8,3,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,50.97069183,0,8+,175,,,51.44039936550418,>30 km
80300224,8,Chihuahua,Chih.,30,Guazapares,224,Irigoyen,R,"27Â°21Â´24.651""N","108Â°08Â´52.528""W",27.356848,-108.147924,1515,G12B39,52,26,26,16,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1455,27.392023,-108.420943,27.28793825,0,8+,226,,,30.643679595996932,>30 km
30031704,3,Baja California Sur,BCS,3,La Paz,1704,IraquÃ­,R,"24Â°49Â´50.576""N","111Â°13Â´12.963""W",24.830715,-111.220267,134,G12C59,18,11,7,4,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS6504,24.69075,-111.515333,33.63114319,0,8+,110,,,36.35482580882516,>30 km
140610532,14,Jalisco,Jal.,61,Mezquitic,532,Huku Mayewe (El Pino),R,"22Â°10Â´37.715""N","104Â°18Â´36.632""W",22.177142,-104.310176,1466,F13B83,32,13,19,6,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,75.60070628,0,8+,65,,,80.90254909900578,>30 km
80271391,8,Chihuahua,Chih.,27,Guachochi,1391,Huizomachi,R,"27Â°12Â´37.798""N","106Â°58Â´39.503""W",27.210499,-106.977639,2330,G13A44,30,15,15,9,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH4324,27.468212,-106.735372,37.28574336,0,8+,178,,,39.37476518031299,>30 km
140190052,14,Jalisco,Jal.,19,BolaÃ±os,52,Huizaista,R,"21Â°50Â´29.000""N","104Â°04Â´28.000""W",21.841389,-104.074444,1152,F13D13,61,33,28,12,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,52.50185714,0,8+,43,,,56.24534796212641,>30 km
